ক্রম,বিষয়বস্তুর নাম,ডাউনলোড
1,Class 6 - Lesson 04 – Conversation A1,https://drive.google.com/file/d/12og0nBui5m924qBHL6rZ24RkIrZbPf8m/view?usp=sharing
2,Class 6 - Lesson 04 – Conversation A1-ii,https://drive.google.com/file/d/1IiMt5oDR96KCTZOOanERFHf8czhTpuZX/view?usp=sharing
3,Class 6 - Lesson 04 – Conversation A2-iii,https://drive.google.com/file/d/179fMZhis8A7Y0K5xp6eG3lujFwo2-uuG/view?usp=sharing
4,Class 6 - Lesson 04 – Conversation A3-iv,https://drive.google.com/file/d/1SsyJRtPUWQmAYR9FkDhQt4IdvHmkZfJ6/view?usp=sharing
5,Class 6 - Lesson 04 – Conversation A3-v,https://drive.google.com/file/d/1qqYHLVXIWdlhWjEQl1ej5zuFCrS6AS3b/view?usp=sharing
6,Class 6 - Lesson 04 – Conversation A2-iii,
7,Class 6 - Lesson 6 – Conversation A,https://drive.google.com/file/d/1V28hMnx00sbOp418G5hWIhO6-_6rgGVW/view?usp=sharing
8,Class 6 - Lesson 7 – Conversation A,https://drive.google.com/file/d/1hjCQu8JdXpSfW-VpcNjwb_ZHXVBJF1ly/view?usp=sharing
9,Class 6 - Lesson 8 – Conversation A,https://drive.google.com/file/d/1lxwreW-TrybgZ-jI13sdvNEePUl0ffsi/view?usp=sharing
10,Class 6 - Lesson 8 – Conversation Bi,https://drive.google.com/file/d/1CSetvkdtI9DqBwhUQWPG6g3OEHP6QuCO/view?usp=sharing
11,Class 6 - Lesson 8 – Conversation Bii,https://drive.google.com/file/d/1P7rBcX--heC-Hk04xNZdh9dTWLTSci0C/view?usp=sharing
12,Class 6 - Lesson 8 – Conversation Biii,https://drive.google.com/file/d/1wRVeBa6rkPO8JeW_BO1ZfRJQmq5ReJzV/view?usp=sharing
13,Class 6 - Lesson 09 – Conversation F,https://drive.google.com/file/d/1-er_KukSAppEH6G2VmHNogzfSeB3LB0s/view?usp=sharing
14,Class 6 - Lesson 10 – Conversation B,https://drive.google.com/file/d/1JgyT0khIhFNenRVN4fNOPM4_J7tflU5I/view?usp=sharing
15,Class 6 - Lesson 10 – Conversation D,https://drive.google.com/file/d/1Pu3qtwlWl7YPTYRVWeoqhQh5dhfkMCda/view?usp=sharing
16,Class 6 - Lesson 11 – Conversation A,https://drive.google.com/file/d/1aOdmKzAszOZYdv_o7LWL-0CJNpbkntIC/view?usp=sharing
17,Class 6 - Lesson 11 – Conversation A2,https://drive.google.com/file/d/1wTkCna6-mmdbdhD-BTBQxQJsCXfBMtAj/view?usp=sharing
18,Class 6 - Lesson 11 – Conversation A3,https://drive.google.com/file/d/1V8nFCFUW76U0RSeUAkfbtcKnInWpZnCs/view?usp=sharing
19,Class 6 - Lesson 14 – Conversation B,https://drive.google.com/file/d/1DnrwmmpohJweFvPARjdgmPna8Vi8Not5/view?usp=sharing
20,Class 6 - Lesson 17 – Conversation A,https://drive.google.com/file/d/1mbXbz6ULPXRJeILJQaboXlLNfYMFzty1/view?usp=sharing
21,Class 6 - Lesson 18 – Conversation A,https://drive.google.com/file/d/1mYfA6G-XJL_Nnh9CO3cjIxXEhQ8bioO3/view?usp=sharing
22,Class 6 - Lesson 20 – Conversation B,https://drive.google.com/file/d/16Iufg5vGIY_TmOjcOpZMLmWU_OtK2hUW/view?usp=sharing
23,Class 6 - Lesson 22 – Conversation B,https://drive.google.com/file/d/1dnATW75RSQFVovTO9osLwlJHkd_sUlnG/view?usp=sharing
24,Class 6 - Lesson 25 – Conversation c,https://drive.google.com/file/d/1X4x_RpxhCzADfPhCltbifcz7kqAh4Ru5/view?usp=sharing
25,Class 6 - Lesson 27 – Conversation B,https://drive.google.com/file/d/1I8iPZz-Hocp03txq1F3mZBYA84cJIImg/view?usp=sharing
26,Class 6 - Lesson 28 – Conversation C,https://drive.google.com/file/d/1Xnjb2qhkEkvFLCJRZADxfuO-PS3gyBsp/view?usp=sharing
27,Class 6 - Lesson 28 – Dialogue D-1,https://drive.google.com/file/d/1H2hGuwXIjy1ElyKjtZP7GF5M32WELk6b/view?usp=sharing
28,Class 6 - Lesson 28 – Dialogue D-2,https://drive.google.com/file/d/1Qb-SGrAkjzop6x3r3aawjMW6nE8fT4ln/view?usp=sharing
29,Class 6 - Lesson 28 – Dialogue D-3,https://drive.google.com/file/d/1jcJph3GG62OGQmUwO5YfiPeo1Lv_Dewr/view?usp=sharing
30,Class 6 - Lesson 28 – Dialogue D-4,https://drive.google.com/file/d/1QV8o91OYACSxCQmUhLqNWaxZzBUWNoiH/view?usp=sharing
31,Class 6 - Lesson 29 – Conversation A,https://drive.google.com/file/d/1NEgp6x2NhSC7teVbgZABCKdiZo9ULCiE/view?usp=sharing
32,Class 6 - Lesson 30 – Conversation A,https://drive.google.com/file/d/1hH56lIgwvEAAVsspFaOlEarAdZGMpWog/view?usp=sharing
33,Class 6 - Lesson 30 – Conversation A1,https://drive.google.com/file/d/1KAo34HhBCjOrtMAUd5OUSa6Fp2sgYO4w/view?usp=sharing
34,Class 6 - Lesson 30 – Conversation A2,https://drive.google.com/file/d/1ha6BvwrFenrToiazibyuJzGM2rl4mgPt/view?usp=sharing
35,Class 6 - Lesson 32 – Conversation 01,https://drive.google.com/file/d/1mxICEZZnnUFa8BiP2ay7_qS29x4pnUJ7/view?usp=sharing
36,Class 6 - Lesson 35 – Conversation 01,https://drive.google.com/file/d/1Clwi08RrmuUqaBSQVbCuePKcZJNBhuox/view?usp=sharing
37,Class 7 - Unit-8 Lesson 01-B,https://drive.google.com/file/d/1hRJG8yk2YydUUGFyZfbMnYw17RO1ueSi/view?usp=sharing
38,Class 7 - Unit-7 Lesson 05-D,https://drive.google.com/file/d/1qc0W4Tg4iWUZhP2EXU4WbK02oX3Bf2-0/view?usp=sharing
39,Class 7 - Unit-7 Lesson 02-D,https://drive.google.com/file/d/1vPi2tNpi2XjODjHxwNtLkIR20UQh4zoa/view?usp=sharing
40,Class 7 - Unit-7 Lesson 01-E,https://drive.google.com/file/d/1u9rqkFc1Uq3cxJURDePpDQnFHpqc_N3z/view?usp=sharing
41,Class 7 - Unit-6 Lesson 11-A,https://drive.google.com/file/d/1oc0MLDnVL13zg3SQ9GDMPBI8cziAhlPD/view?usp=sharing
42,Class 7 - Unit-6 Lesson 10-A,https://drive.google.com/file/d/1lkFIBWAEJpantn6hrJmEK-JdCQy3uxC9/view?usp=sharing
